timestamp,temperature
2023-08-01 00:00:00,25.69166666666668
2023-08-01 01:00:00,24.83083333333333
2023-08-01 02:00:00,24.55783333333333
2023-08-01 03:00:00,24.204
2023-08-01 04:00:00,23.450333333333322
2023-08-01 05:00:00,23.34683333333333
2023-08-01 06:00:00,23.70000000000001
2023-08-01 07:00:00,24.351500000000005
2023-08-01 08:00:00,24.730166666666666
2023-08-01 09:00:00,26.673999999999985
2023-08-01 10:00:00,27.885833333333334
2023-08-01 11:00:00,29.509166666666662
2023-08-01 12:00:00,31.28650000000001
2023-08-01 13:00:00,33.107666666666674
2023-08-01 14:00:00,34.84216666666668
2023-08-01 15:00:00,35.73333333333334
2023-08-01 16:00:00,35.133166666666654
2023-08-01 17:00:00,33.303999999999995
2023-08-01 18:00:00,31.873666666666665
2023-08-01 19:00:00,30.95583333333333
2023-08-01 20:00:00,29.824000000000023
2023-08-01 21:00:00,28.24466666666667
2023-08-01 22:00:00,27.17100000000001
2023-08-01 23:00:00,26.90816666666666
2023-08-02 00:00:00,26.75033333333332
2023-08-02 01:00:00,26.01016666666668
2023-08-02 02:00:00,26.0365
2023-08-02 03:00:00,25.9525
2023-08-02 04:00:00,25.54633333333333
2023-08-02 05:00:00,25.230166666666666
2023-08-02 06:00:00,24.87700000000001
2023-08-02 07:00:00,24.215999999999998
2023-08-02 08:00:00,24.626
2023-08-02 09:00:00,25.63250000000001
2023-08-02 10:00:00,27.03783333333333
2023-08-02 11:00:00,27.39099999999999
2023-08-02 12:00:00,28.008333333333344
2023-08-02 13:00:00,28.34883333333333
2023-08-02 14:00:00,29.396166666666666
2023-08-02 15:00:00,30.26033333333332
2023-08-02 16:00:00,30.743500000000004
2023-08-02 17:00:00,30.77966666666667
2023-08-02 18:00:00,30.65999999999999
2023-08-02 19:00:00,31.18300000000001
2023-08-02 20:00:00,30.815166666666666
2023-08-02 21:00:00,29.70983333333335
2023-08-02 22:00:00,29.184500000000018
2023-08-02 23:00:00,28.74450000000001
2023-08-03 00:00:00,27.851833333333325
