timestamp,humidity
2023-08-29 01:00:00,76.60583333333331
2023-08-29 02:00:00,76.61583333333331
2023-08-29 03:00:00,76.75933333333337
2023-08-29 04:00:00,77.00600000000004
2023-08-29 05:00:00,77.27483333333333
2023-08-29 06:00:00,77.5828333333333
2023-08-29 07:00:00,77.92116666666669
2023-08-29 08:00:00,78.31666666666669
2023-08-29 09:00:00,78.82450000000001
2023-08-29 10:00:00,79.33483333333331
2023-08-29 11:00:00,79.78333333333336
2023-08-29 12:00:00,80.12783333333326
2023-08-29 13:00:00,80.41000000000003
2023-08-29 14:00:00,80.51
2023-08-29 15:00:00,80.44833333333331
2023-08-29 16:00:00,80.38000000000002
2023-08-29 17:00:00,80.34166666666674
2023-08-29 18:00:00,80.47166666666666
2023-08-29 19:00:00,81.04166666666666
2023-08-29 20:00:00,81.5066666666667
2023-08-29 21:00:00,81.74333333333334
2023-08-29 22:00:00,81.96333333333334
2023-08-29 23:00:00,81.93999999999998
2023-08-30 00:00:00,81.8733333333334
2023-08-30 01:00:00,81.85999999999999
2023-08-30 02:00:00,81.98166666666674
2023-08-30 03:00:00,82.22999999999998
2023-08-30 04:00:00,82.55499999999994
2023-08-30 05:00:00,82.91833333333341
2023-08-30 06:00:00,83.29000000000002
2023-08-30 07:00:00,83.58999999999992
2023-08-30 08:00:00,83.84666666666666
2023-08-30 09:00:00,84.09833333333326
2023-08-30 10:00:00,84.44833333333331
2023-08-30 11:00:00,85.17666666666669
2023-08-30 12:00:00,86.00666666666666
2023-08-30 13:00:00,86.33500000000008
2023-08-30 14:00:00,85.84333333333333
2023-08-30 15:00:00,84.69833333333334
2023-08-30 16:00:00,83.59833333333337
2023-08-30 17:00:00,82.3733333333333
2023-08-30 18:00:00,81.28833333333334
2023-08-30 19:00:00,80.61999999999998
2023-08-30 20:00:00,80.595
2023-08-30 21:00:00,80.49666666666663
2023-08-30 22:00:00,80.42000000000003
2023-08-30 23:00:00,80.5333333333333
2023-08-31 00:00:00,80.4
2023-08-31 01:00:00,80.50500000000005
2023-08-31 02:00:00,80.83500000000005
2023-08-31 03:00:00,81.29666666666672
2023-08-31 04:00:00,81.79166666666674
2023-08-31 05:00:00,82.2866666666667
2023-08-31 06:00:00,82.71166666666672
2023-08-31 07:00:00,82.97666666666673
2023-08-31 08:00:00,83.28166666666667
2023-08-31 09:00:00,83.52000000000002
2023-08-31 10:00:00,83.78833333333338
2023-08-31 11:00:00,83.75166666666664
2023-08-31 12:00:00,83.235
2023-08-31 13:00:00,82.67166666666664
2023-08-31 14:00:00,82.03999999999998
2023-08-31 15:00:00,81.28
2023-08-31 16:00:00,80.46033333333334
2023-08-31 17:00:00,79.19816666666667
2023-08-31 18:00:00,78.32716666666668
2023-08-31 19:00:00,79.71266666666673
2023-08-31 20:00:00,80.3633333333334
2023-08-31 21:00:00,80.88500000000006
2023-08-31 22:00:00,81.41333333333336
2023-08-31 23:00:00,81.9166666666667
2023-09-01 00:00:00,82.37333333333336
2023-09-01 01:00:00,82.73333333333333
2023-09-01 02:00:00,83.05999999999993
2023-09-01 03:00:00,83.36333333333336
2023-09-01 04:00:00,83.61833333333324
2023-09-01 05:00:00,83.84499999999997
2023-09-01 06:00:00,84.05333333333334
2023-09-01 07:00:00,84.2650000000001
2023-09-01 08:00:00,84.40500000000003
2023-09-01 09:00:00,84.56333333333335
2023-09-01 10:00:00,84.70666666666664
2023-09-01 11:00:00,84.79000000000005
2023-09-01 12:00:00,84.8000000000001
2023-09-01 13:00:00,84.81500000000005
2023-09-01 14:00:00,84.81666666666669
2023-09-01 15:00:00,84.8333333333334
2023-09-01 16:00:00,84.71499999999997
2023-09-01 17:00:00,84.6266666666667
2023-09-01 18:00:00,84.59166666666665
2023-09-01 19:00:00,84.6516666666666
2023-09-01 20:00:00,84.94833333333341
2023-09-01 21:00:00,85.19333333333331
2023-09-01 22:00:00,85.37166666666666
2023-09-01 23:00:00,85.57333333333327
2023-09-02 00:00:00,85.81666666666666
2023-09-02 01:00:00,86.0866666666666
2023-09-02 02:00:00,86.36166666666668
2023-09-02 03:00:00,86.62499999999994
2023-09-02 04:00:00,86.87166666666668
2023-09-02 05:00:00,87.13833333333326
2023-09-02 06:00:00,87.39000000000004
2023-09-02 07:00:00,87.60333333333323
2023-09-02 08:00:00,87.84833333333331
2023-09-02 09:00:00,88.06666666666668
2023-09-02 10:00:00,88.20499999999994
2023-09-02 11:00:00,88.29666666666678
2023-09-02 12:00:00,88.32666666666665
2023-09-02 13:00:00,88.40999999999998
2023-09-02 14:00:00,88.48333333333336
2023-09-02 15:00:00,88.50499999999998
2023-09-02 16:00:00,88.50833333333334
2023-09-02 17:00:00,88.5516666666667
2023-09-02 18:00:00,88.62166666666663
2023-09-02 19:00:00,88.63166666666662
2023-09-02 20:00:00,88.73833333333337
2023-09-02 21:00:00,88.96333333333334
2023-09-02 22:00:00,89.11333333333326
2023-09-02 23:00:00,89.28500000000004
2023-09-03 00:00:00,89.4633333333334
2023-09-03 01:00:00,89.66833333333322
2023-09-03 02:00:00,89.93500000000006
2023-09-03 03:00:00,90.26000000000008
2023-09-03 04:00:00,90.45333333333339
2023-09-03 05:00:00,90.7533333333333
2023-09-03 06:00:00,91.02833333333338
2023-09-03 07:00:00,91.31499999999998
2023-09-03 08:00:00,91.60333333333323
2023-09-03 09:00:00,91.90166666666669
2023-09-03 10:00:00,92.20166666666668
2023-09-03 11:00:00,92.32500000000002
2023-09-03 12:00:00,92.30666666666677
2023-09-03 13:00:00,92.1866666666667
2023-09-03 14:00:00,91.96166666666664
2023-09-03 15:00:00,91.73000000000002
2023-09-03 16:00:00,91.43500000000004
2023-09-03 17:00:00,91.15500000000006
2023-09-03 18:00:00,91.07833333333336
2023-09-03 19:00:00,91.01
2023-09-03 20:00:00,91.00166666666668
2023-09-03 21:00:00,91.00499999999998
2023-09-03 22:00:00,91.005
2023-09-03 23:00:00,91.08333333333334
2023-09-04 00:00:00,91.11499999999997
2023-09-04 01:00:00,91.22333333333331
2023-09-04 02:00:00,91.33666666666662
2023-09-04 03:00:00,91.4433333333333
2023-09-04 04:00:00,91.49666666666668
2023-09-04 05:00:00,91.53500000000008
2023-09-04 06:00:00,91.65333333333322
2023-09-04 07:00:00,91.83333333333329
2023-09-04 08:00:00,91.96666666666671
2023-09-04 09:00:00,92.12499999999993
2023-09-04 10:00:00,92.1999999999999
2023-09-04 11:00:00,92.18666666666668
2023-09-04 12:00:00,92.03499999999993
2023-09-04 13:00:00,91.79000000000003
2023-09-04 14:00:00,91.47999999999996
2023-09-04 15:00:00,91.12499999999993
2023-09-04 16:00:00,90.56999999999992
2023-09-04 17:00:00,90.13333333333323
2023-09-04 18:00:00,89.76500000000001
2023-09-04 19:00:00,89.44166666666673
2023-09-04 20:00:00,89.22166666666656
2023-09-04 21:00:00,89.04333333333334
2023-09-04 22:00:00,88.9816666666666
2023-09-04 23:00:00,88.90499999999996
2023-09-05 00:00:00,88.90166666666663
2023-09-05 01:00:00,88.91333333333338
2023-09-05 02:00:00,88.92333333333332
2023-09-05 03:00:00,88.95000000000002
2023-09-05 04:00:00,89.00166666666668
2023-09-05 05:00:00,89.07500000000003
2023-09-05 06:00:00,89.1466666666666
2023-09-05 07:00:00,89.1899999999999
2023-09-05 08:00:00,89.20166666666657
2023-09-05 09:00:00,89.23166666666664
2023-09-05 10:00:00,89.21166666666656
2023-09-05 11:00:00,89.1466666666667
2023-09-05 12:00:00,88.96833333333328
2023-09-05 13:00:00,88.71499999999996
2023-09-05 14:00:00,88.41833333333334
2023-09-05 15:00:00,88.10833333333332
2023-09-05 16:00:00,87.82500000000003
2023-09-05 17:00:00,87.5683333333333
2023-09-05 18:00:00,87.27333333333338
2023-09-05 19:00:00,87.0416666666666
2023-09-05 20:00:00,86.85500000000009
2023-09-05 21:00:00,86.80166666666678
2023-09-05 22:00:00,86.71333333333327
2023-09-05 23:00:00,86.6999999999999
2023-09-06 00:00:00,86.67999999999998
2023-09-06 01:00:00,86.6166666666667
2023-09-06 02:00:00,86.60166666666667
2023-09-06 03:00:00,86.61500000000002
2023-09-06 04:00:00,86.61666666666667
2023-09-06 05:00:00,86.66499999999995
2023-09-06 06:00:00,86.67666666666666
2023-09-06 07:00:00,86.645
2023-09-06 08:00:00,86.63333333333333
2023-09-06 09:00:00,86.64166666666668
2023-09-06 10:00:00,86.47666666666666
2023-09-06 11:00:00,86.31666666666678
2023-09-06 12:00:00,86.39666666666662
2023-09-06 13:00:00,86.49000000000002
2023-09-06 14:00:00,86.33166666666668
2023-09-06 15:00:00,86.00166666666661
2023-09-06 16:00:00,85.74666666666667
2023-09-06 17:00:00,85.44166666666673
2023-09-06 18:00:00,85.0783333333333
2023-09-06 19:00:00,84.85666666666674
2023-09-06 20:00:00,84.66166666666669
2023-09-06 21:00:00,84.5833333333333
2023-09-06 22:00:00,84.50666666666666
2023-09-06 23:00:00,84.47666666666667
2023-09-07 00:00:00,84.4983333333333
2023-09-07 01:00:00,84.52
2023-09-07 02:00:00,84.58166666666669
2023-09-07 03:00:00,84.60333333333338
2023-09-07 04:00:00,84.60333333333331
2023-09-07 05:00:00,84.63499999999998
2023-09-07 06:00:00,84.62999999999997
2023-09-07 07:00:00,84.67999999999994
2023-09-07 08:00:00,84.60166666666667
2023-09-07 09:00:00,84.58166666666669
2023-09-07 10:00:00,84.57666666666667
2023-09-07 11:00:00,84.43499999999997
2023-09-07 12:00:00,84.27333333333333
2023-09-07 13:00:00,84.04333333333334
2023-09-07 14:00:00,83.86000000000007
2023-09-07 15:00:00,83.6866666666667
2023-09-07 16:00:00,83.47666666666662
2023-09-07 17:00:00,83.22166666666662
2023-09-07 18:00:00,82.93333333333338
2023-09-07 19:00:00,82.77833333333331
2023-09-07 20:00:00,82.6416666666667
2023-09-07 21:00:00,82.56999999999995
2023-09-07 22:00:00,82.55833333333334
2023-09-07 23:00:00,82.59666666666669
2023-09-08 00:00:00,82.59833333333334
2023-09-08 01:00:00,82.60166666666667
2023-09-08 02:00:00,82.6083333333333
2023-09-08 03:00:00,82.62333333333333
2023-09-08 04:00:00,82.64666666666659
2023-09-08 05:00:00,82.64166666666661
2023-09-08 06:00:00,82.65666666666661
2023-09-08 07:00:00,82.6433333333333
2023-09-08 08:00:00,82.66833333333331
2023-09-08 09:00:00,82.6899999999999
2023-09-08 10:00:00,82.68500000000003
2023-09-08 11:00:00,82.53333333333333
2023-09-08 12:00:00,82.43000000000002
2023-09-08 13:00:00,82.24333333333331
2023-09-08 14:00:00,82.02666666666661
2023-09-08 15:00:00,81.77333333333341
2023-09-08 16:00:00,81.47666666666667
2023-09-08 17:00:00,81.25666666666662
2023-09-08 18:00:00,80.95333333333333
2023-09-08 19:00:00,80.75499999999994
2023-09-08 20:00:00,80.69666666666656
2023-09-08 21:00:00,80.64499999999998
2023-09-08 22:00:00,80.60333333333334
2023-09-08 23:00:00,80.6
2023-09-09 00:00:00,80.60666666666667
2023-09-09 01:00:00,80.60166666666666
2023-09-09 02:00:00,80.65166666666657
2023-09-09 03:00:00,80.68999999999996
2023-09-09 04:00:00,80.69833333333324
2023-09-09 05:00:00,80.71166666666662
2023-09-09 06:00:00,80.74166666666666
2023-09-09 07:00:00,80.72499999999995
2023-09-09 08:00:00,80.75833333333341
2023-09-09 09:00:00,80.79000000000003
2023-09-09 10:00:00,80.73833333333336
2023-09-09 11:00:00,80.78333333333339
2023-09-09 12:00:00,80.82500000000002
2023-09-09 13:00:00,80.88000000000002
2023-09-09 14:00:00,80.84500000000001
2023-09-09 15:00:00,80.77499999999998
2023-09-09 16:00:00,80.6833333333333
2023-09-09 17:00:00,80.66833333333336
2023-09-09 18:00:00,80.54666666666667
2023-09-09 19:00:00,80.37833333333339
2023-09-09 20:00:00,80.44166666666669
2023-09-09 21:00:00,80.52833333333338
2023-09-09 22:00:00,80.61499999999995
2023-09-09 23:00:00,80.71999999999998
2023-09-10 00:00:00,80.7950000000001
2023-09-10 01:00:00,80.86999999999998
2023-09-10 02:00:00,80.91833333333338
2023-09-10 03:00:00,80.99666666666667
2023-09-10 04:00:00,81.02833333333338
2023-09-10 05:00:00,81.09833333333334
2023-09-10 06:00:00,81.13333333333331
2023-09-10 07:00:00,80.96166666666664
2023-09-10 08:00:00,80.99500000000002
2023-09-10 09:00:00,81.09666666666664
2023-09-10 10:00:00,81.08333333333334
2023-09-10 11:00:00,81.0783333333333
2023-09-10 12:00:00,80.985
2023-09-10 13:00:00,80.90166666666667
2023-09-10 14:00:00,80.72833333333328
2023-09-10 15:00:00,80.5033333333333
2023-09-10 16:00:00,80.2333333333333
2023-09-10 17:00:00,79.91766666666666
2023-09-10 18:00:00,79.63149999999997
2023-09-10 19:00:00,79.42650000000005
2023-09-10 20:00:00,79.31233333333336
2023-09-10 21:00:00,79.30450000000003
2023-09-10 22:00:00,79.32666666666667
2023-09-10 23:00:00,79.36850000000003
2023-09-11 00:00:00,79.44016666666663
2023-09-11 01:00:00,79.52733333333339
2023-09-11 02:00:00,79.61149999999998
2023-09-11 03:00:00,79.68883333333333
2023-09-11 04:00:00,79.74583333333341
2023-09-11 05:00:00,79.80783333333338
2023-09-11 06:00:00,79.8245
2023-09-11 07:00:00,79.86016666666666
2023-09-11 08:00:00,79.885
2023-09-11 09:00:00,79.93916666666667
2023-09-11 10:00:00,79.89233333333334
2023-09-11 11:00:00,79.82250000000003
2023-09-11 12:00:00,79.76083333333334
2023-09-11 13:00:00,79.7328333333333
2023-09-11 14:00:00,79.68499999999997
2023-09-11 15:00:00,79.611
2023-09-11 16:00:00,79.3955
2023-09-11 17:00:00,79.17633333333333
2023-09-11 18:00:00,79.01583333333333
2023-09-11 19:00:00,78.95416666666667
2023-09-11 20:00:00,78.99883333333338
2023-09-11 21:00:00,79.083
2023-09-11 22:00:00,79.13066666666664
2023-09-11 23:00:00,79.19866666666668
2023-09-12 00:00:00,79.26700000000002
2023-09-12 01:00:00,79.33216666666667
2023-09-12 02:00:00,79.40133333333331
2023-09-12 03:00:00,79.44333333333331
2023-09-12 04:00:00,79.50750000000002
2023-09-12 05:00:00,79.53250000000004
2023-09-12 06:00:00,79.529
2023-09-12 07:00:00,79.5053333333333
2023-09-12 08:00:00,79.52383333333336
2023-09-12 09:00:00,79.51450000000004
2023-09-12 10:00:00,79.48166666666664
2023-09-12 11:00:00,79.35050000000003
2023-09-12 12:00:00,79.1815
2023-09-12 13:00:00,78.9668333333333
2023-09-12 14:00:00,78.85283333333338
2023-09-12 15:00:00,78.68199999999997
2023-09-12 16:00:00,78.64733333333334
2023-09-12 17:00:00,78.50916666666664
2023-09-12 18:00:00,78.26133333333334
2023-09-12 19:00:00,78.09000000000002
2023-09-12 20:00:00,78.02433333333337
2023-09-12 21:00:00,78.081
2023-09-12 22:00:00,78.16299999999995
2023-09-12 23:00:00,78.29466666666669
2023-09-13 00:00:00,78.38516666666666
2023-09-13 01:00:00,78.48916666666666
2023-09-13 02:00:00,78.57649999999997
2023-09-13 03:00:00,78.64949999999997
2023-09-13 04:00:00,78.71383333333333
2023-09-13 05:00:00,78.77683333333337
2023-09-13 06:00:00,78.83049999999999
2023-09-13 07:00:00,78.80466666666669
2023-09-13 08:00:00,78.78000000000003
2023-09-13 09:00:00,78.7388333333333
2023-09-13 10:00:00,78.71616666666664
2023-09-13 11:00:00,78.77116666666669
2023-09-13 12:00:00,78.87200000000001
2023-09-13 13:00:00,78.97883333333331
2023-09-13 14:00:00,78.87816666666664
2023-09-13 15:00:00,78.60616666666667
2023-09-13 16:00:00,78.38316666666665
2023-09-13 17:00:00,78.17366666666662
2023-09-13 18:00:00,78.19533333333331
2023-09-13 19:00:00,78.06866666666669
2023-09-13 20:00:00,78.08466666666666
2023-09-13 21:00:00,78.2175
2023-09-13 22:00:00,78.4118333333333
2023-09-13 23:00:00,78.60333333333331
2023-09-14 00:00:00,78.73733333333341
2023-09-14 01:00:00,78.85599999999995
2023-09-14 02:00:00,78.97450000000002
2023-09-14 03:00:00,79.08250000000002
2023-09-14 04:00:00,79.20833333333333
2023-09-14 05:00:00,79.31233333333338
2023-09-14 06:00:00,79.3883333333333
2023-09-14 07:00:00,79.4246666666667
2023-09-14 08:00:00,79.535
2023-09-14 09:00:00,79.60900000000002
2023-09-14 10:00:00,79.68749999999997
2023-09-14 11:00:00,79.72966666666666
2023-09-14 12:00:00,79.80049999999999
2023-09-14 13:00:00,79.84300000000002
2023-09-14 14:00:00,79.91566666666664
2023-09-14 15:00:00,80.0038333333333
2023-09-14 16:00:00,79.99799999999995
2023-09-14 17:00:00,79.99916666666664
2023-09-14 18:00:00,79.98083333333331
2023-09-14 19:00:00,79.9391666666667
2023-09-14 20:00:00,79.97449999999998
2023-09-14 21:00:00,80.01733333333334
2023-09-14 22:00:00,80.04000000000002
2023-09-14 23:00:00,80.10499999999998
2023-09-15 00:00:00,80.18333333333325
2023-09-15 01:00:00,80.27500000000009
2023-09-15 02:00:00,80.335
2023-09-15 03:00:00,80.40333333333334
2023-09-15 04:00:00,80.42333333333333
2023-09-15 05:00:00,80.49500000000002
2023-09-15 06:00:00,80.56166666666664
2023-09-15 07:00:00,80.55166666666666
2023-09-15 08:00:00,80.6266666666667
2023-09-15 09:00:00,80.63999999999997
2023-09-15 10:00:00,80.52166666666666
2023-09-15 11:00:00,80.24983333333334
2023-09-15 12:00:00,80.13149999999997
2023-09-15 13:00:00,79.96566666666664
2023-09-15 14:00:00,79.82350000000002
2023-09-15 15:00:00,79.6516666666667
2023-09-15 16:00:00,79.41883333333331
2023-09-15 17:00:00,79.22316666666666
2023-09-15 18:00:00,79.01716666666667
2023-09-15 19:00:00,78.83249999999998
2023-09-15 20:00:00,78.81383333333338
2023-09-15 21:00:00,78.83350000000002
2023-09-15 22:00:00,78.87316666666666
2023-09-15 23:00:00,78.9173333333333
2023-09-16 00:00:00,78.96599999999997
2023-09-16 01:00:00,79.0126666666667
2023-09-16 02:00:00,79.06050000000003
2023-09-16 03:00:00,79.10549999999998
2023-09-16 04:00:00,79.14733333333334
2023-09-16 05:00:00,79.16033333333333
2023-09-16 06:00:00,79.2008333333333
2023-09-16 07:00:00,79.25800000000005
2023-09-16 08:00:00,79.30766666666669
2023-09-16 09:00:00,79.33233333333338
2023-09-16 10:00:00,79.34366666666669
2023-09-16 11:00:00,79.3721666666667
2023-09-16 12:00:00,79.33266666666668
2023-09-16 13:00:00,79.21216666666666
2023-09-16 14:00:00,79.04783333333332
2023-09-16 15:00:00,78.90716666666668
2023-09-16 16:00:00,78.76
2023-09-16 17:00:00,78.58650000000002
2023-09-16 18:00:00,78.43616666666667
2023-09-16 19:00:00,78.22899999999997
2023-09-16 20:00:00,78.14883333333336
2023-09-16 21:00:00,78.21133333333334
2023-09-16 22:00:00,78.29150000000001
2023-09-16 23:00:00,78.34750000000003
2023-09-17 00:00:00,78.39599999999997
2023-09-17 01:00:00,78.43750000000001
2023-09-17 02:00:00,78.4833333333333
2023-09-17 03:00:00,78.53483333333338
2023-09-17 04:00:00,78.58300000000003
2023-09-17 05:00:00,78.6146666666667
2023-09-17 06:00:00,78.64866666666666
2023-09-17 07:00:00,78.6715
2023-09-17 08:00:00,78.68916666666667
2023-09-17 09:00:00,78.7123333333333
2023-09-17 10:00:00,78.72449999999998
2023-09-17 11:00:00,78.68866666666662
2023-09-17 12:00:00,78.66433333333332
2023-09-17 13:00:00,78.5916666666667
2023-09-17 14:00:00,78.47033333333336
2023-09-17 15:00:00,78.27766666666669
2023-09-17 16:00:00,78.09733333333338
2023-09-17 17:00:00,77.91366666666669
2023-09-17 18:00:00,77.75033333333332
2023-09-17 19:00:00,77.58066666666669
2023-09-17 20:00:00,77.54883333333333
2023-09-17 21:00:00,77.56183333333334
2023-09-17 22:00:00,77.608
2023-09-17 23:00:00,77.65849999999998
2023-09-18 00:00:00,77.70899999999993
2023-09-18 01:00:00,77.77450000000002
2023-09-18 02:00:00,77.8245
2023-09-18 03:00:00,77.86866666666668
2023-09-18 04:00:00,77.91816666666666
2023-09-18 05:00:00,77.97199999999997
2023-09-18 06:00:00,78.03633333333332
2023-09-18 07:00:00,78.10266666666666
2023-09-18 08:00:00,78.14233333333333
2023-09-18 09:00:00,79.57649999999997
2023-09-18 10:00:00,51.18966666666667
2023-09-18 11:00:00,84.09583333333332
2023-09-18 12:00:00,58.30750000000001
2023-09-18 13:00:00,52.246333333333304
2023-09-18 14:00:00,51.4105
2023-09-18 15:00:00,64.82816666666669
2023-09-18 16:00:00,67.89683333333332
2023-09-18 17:00:00,59.05183333333331
2023-09-18 18:00:00,67.32216666666667
2023-09-18 19:00:00,73.7
2023-09-18 20:00:00,76.90733333333333
2023-09-18 21:00:00,78.6905
2023-09-18 22:00:00,77.27166666666666
2023-09-18 23:00:00,77.06033333333333
2023-09-19 00:00:00,74.46833333333333
2023-09-19 01:00:00,73.59083333333334
2023-09-19 02:00:00,72.90466666666666
2023-09-19 03:00:00,73.18466666666667
2023-09-19 04:00:00,73.87999999999998
2023-09-19 05:00:00,77.16083333333334
2023-09-19 06:00:00,76.12600000000002
2023-09-19 07:00:00,72.83483333333334
2023-09-19 08:00:00,69.17633333333335
2023-09-19 09:00:00,66.77900000000001
2023-09-19 10:00:00,67.41983333333332
2023-09-19 11:00:00,67.12300000000002
2023-09-19 12:00:00,68.5345
2023-09-19 13:00:00,68.47516666666665
2023-09-19 14:00:00,71.4705
2023-09-19 15:00:00,70.96983333333333
2023-09-19 16:00:00,69.16583333333334
2023-09-19 17:00:00,65.71483333333333
2023-09-19 18:00:00,64.95033333333332
2023-09-19 19:00:00,70.76400000000002
2023-09-19 20:00:00,67.66800000000002
2023-09-19 21:00:00,70.38616666666665
2023-09-19 22:00:00,79.18116666666667
2023-09-19 23:00:00,76.13116666666666
2023-09-20 00:00:00,82.7858333333333
2023-09-20 01:00:00,80.74233333333333
2023-09-20 02:00:00,86.91233333333334
2023-09-20 03:00:00,83.13633333333333
2023-09-20 04:00:00,83.98566666666666
2023-09-20 05:00:00,80.04549999999998
2023-09-20 06:00:00,86.16766666666668
2023-09-20 07:00:00,82.20000000000002
2023-09-20 08:00:00,77.24466666666667
2023-09-20 09:00:00,75.08933333333331
2023-09-20 10:00:00,74.70666666666666
2023-09-20 11:00:00,73.18716666666668
2023-09-20 12:00:00,70.39133333333334
2023-09-20 13:00:00,67.12516666666666
2023-09-20 14:00:00,64.68266666666668
2023-09-20 15:00:00,70.578
2023-09-20 16:00:00,71.51816666666667
2023-09-20 17:00:00,73.2955
2023-09-20 18:00:00,69.81966666666666
2023-09-20 19:00:00,71.54833333333335
2023-09-20 20:00:00,70.78050000000003
2023-09-20 21:00:00,73.20283333333337
2023-09-20 22:00:00,70.86133333333333
2023-09-20 23:00:00,71.143
2023-09-21 00:00:00,72.16633333333331
2023-09-21 01:00:00,73.27000000000002
2023-09-21 02:00:00,74.81149999999998
2023-09-21 03:00:00,74.25550000000003
2023-09-21 04:00:00,76.2538333333333
2023-09-21 05:00:00,76.94566666666665
2023-09-21 06:00:00,78.67916666666669
2023-09-21 07:00:00,83.57933333333334
2023-09-21 08:00:00,83.3766666666667
2023-09-21 09:00:00,83.7616666666667
2023-09-21 10:00:00,84.32666666666664
2023-09-21 11:00:00,80.6981666666667
2023-09-21 12:00:00,75.4601666666667
2023-09-21 13:00:00,71.29199999999999
2023-09-21 14:00:00,65.11366666666666
2023-09-21 15:00:00,63.508
2023-09-21 16:00:00,56.77400000000001
2023-09-21 17:00:00,47.981
2023-09-21 18:00:00,53.4505
2023-09-21 19:00:00,57.45316666666666
2023-09-21 20:00:00,61.38083333333334
2023-09-21 21:00:00,64.17366666666668
2023-09-21 22:00:00,62.231666666666676
2023-09-21 23:00:00,66.472
2023-09-22 00:00:00,68.34083333333334
2023-09-22 01:00:00,70.70400000000002
2023-09-22 02:00:00,74.64250000000003
2023-09-22 03:00:00,72.70966666666664
2023-09-22 04:00:00,73.4058333333333
2023-09-22 05:00:00,74.93866666666666
2023-09-22 06:00:00,75.4435
2023-09-22 07:00:00,79.58133333333333
2023-09-22 08:00:00,83.09650000000002
2023-09-22 09:00:00,82.66966666666666
2023-09-22 10:00:00,81.31033333333335
2023-09-22 11:00:00,79.39233333333333
2023-09-22 12:00:00,77.06633333333333
2023-09-22 13:00:00,72.30699999999999
2023-09-22 14:00:00,65.16850000000001
2023-09-22 15:00:00,60.36283333333332
2023-09-22 16:00:00,56.07449999999997
2023-09-22 17:00:00,51.01966666666666
2023-09-22 18:00:00,54.50366666666665
2023-09-22 19:00:00,55.58633333333336
2023-09-22 20:00:00,58.34699999999998
2023-09-22 21:00:00,59.75966666666667
2023-09-22 22:00:00,63.24649999999998
2023-09-22 23:00:00,63.81216666666666
2023-09-23 00:00:00,65.66850000000002
2023-09-23 01:00:00,69.44983333333333
2023-09-23 02:00:00,73.47416666666669
2023-09-23 03:00:00,76.03233333333333
2023-09-23 04:00:00,76.3583333333333
2023-09-23 05:00:00,79.87983333333331
2023-09-23 06:00:00,81.7593333333333
2023-09-23 07:00:00,82.84083333333336
2023-09-23 08:00:00,84.52833333333331
2023-09-23 09:00:00,82.20633333333333
2023-09-23 10:00:00,79.40333333333331
2023-09-23 11:00:00,76.14583333333333
2023-09-23 12:00:00,69.0741666666667
2023-09-23 13:00:00,64.23900000000002
2023-09-23 14:00:00,62.36049999999999
2023-09-23 15:00:00,52.99350000000001
2023-09-23 16:00:00,55.41216666666666
2023-09-23 17:00:00,54.35383333333334
2023-09-23 18:00:00,55.56733333333331
2023-09-23 19:00:00,60.6925
2023-09-23 20:00:00,62.90200000000001
2023-09-23 21:00:00,63.95983333333334
2023-09-23 22:00:00,64.82633333333334
2023-09-23 23:00:00,69.94433333333332
2023-09-24 00:00:00,68.98216666666666
2023-09-24 01:00:00,70.11283333333333
2023-09-24 02:00:00,73.34766666666665
2023-09-24 03:00:00,74.49133333333332
2023-09-24 04:00:00,73.06049999999998
2023-09-24 05:00:00,76.34200000000001
2023-09-24 06:00:00,77.40616666666666
2023-09-24 07:00:00,76.37083333333331
2023-09-24 08:00:00,76.73133333333334
2023-09-24 09:00:00,78.00366666666667
2023-09-24 10:00:00,75.62549999999997
2023-09-24 11:00:00,71.86083333333335
2023-09-24 12:00:00,66.76566666666668
2023-09-24 13:00:00,64.649
2023-09-24 14:00:00,62.75499999999999
2023-09-24 15:00:00,61.11983333333333
2023-09-24 16:00:00,60.17633333333333
2023-09-24 17:00:00,60.27583333333334
2023-09-24 18:00:00,60.47299999999999
2023-09-24 19:00:00,62.82683333333333
2023-09-24 20:00:00,64.69449999999999
2023-09-24 21:00:00,65.15616666666669
2023-09-24 22:00:00,67.16516666666668
2023-09-24 23:00:00,69.80833333333332
2023-09-25 00:00:00,70.23966666666666
2023-09-25 01:00:00,72.4683333333333
2023-09-25 02:00:00,75.79266666666669
2023-09-25 03:00:00,76.74
2023-09-25 04:00:00,77.00349999999997
2023-09-25 05:00:00,75.80766666666669
2023-09-25 06:00:00,75.70299999999997
2023-09-25 07:00:00,78.18316666666666
2023-09-25 08:00:00,79.37366666666667
2023-09-25 09:00:00,82.39666666666669
2023-09-25 10:00:00,83.07833333333333
2023-09-25 11:00:00,81.79966666666667
2023-09-25 12:00:00,72.52466666666669
2023-09-25 13:00:00,61.83733333333334
2023-09-25 14:00:00,58.56866666666665
2023-09-25 15:00:00,59.30466666666665
2023-09-25 16:00:00,57.94516666666666
2023-09-25 17:00:00,56.05766666666669
2023-09-25 18:00:00,61.02849999999998
2023-09-25 19:00:00,61.2905
2023-09-25 20:00:00,63.27
2023-09-25 21:00:00,65.99799999999999
2023-09-25 22:00:00,67.25533333333333
2023-09-25 23:00:00,71.45483333333334
2023-09-26 00:00:00,73.77316666666668
2023-09-26 01:00:00,77.09299999999998
